nohup: ignoring input
[21:59:40] === SVD (poison-only) — NO post-fit nudge ===
[21:59:45] Original users: 53,424
[21:59:45] Training baseline SVD on ORIGINAL...
[00:31:52] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[00:31:58] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[00:32:01] [17/53] f_Drama_100_pos7_neg0_sample — loading & training...
[00:38:42] Scored 1,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:38:44] Scored 2,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:38:46] Scored 3,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:38:49] Scored 4,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:38:51] Scored 5,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:38:53] Scored 6,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:38:55] Scored 7,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:38:58] Scored 8,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:00] Scored 9,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:02] Scored 10,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:04] Scored 11,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:07] Scored 12,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:09] Scored 13,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:11] Scored 14,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:13] Scored 15,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:15] Scored 16,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:18] Scored 17,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:20] Scored 18,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:22] Scored 19,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:24] Scored 20,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:26] Scored 21,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:29] Scored 22,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:31] Scored 23,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:33] Scored 24,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:35] Scored 25,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:38] Scored 26,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:40] Scored 27,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:42] Scored 28,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:44] Scored 29,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:46] Scored 30,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:49] Scored 31,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:51] Scored 32,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:53] Scored 33,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:55] Scored 34,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:39:57] Scored 35,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:00] Scored 36,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:02] Scored 37,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:04] Scored 38,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:06] Scored 39,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:08] Scored 40,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:11] Scored 41,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:13] Scored 42,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:15] Scored 43,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:17] Scored 44,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:19] Scored 45,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:22] Scored 46,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:24] Scored 47,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:26] Scored 48,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:28] Scored 49,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:30] Scored 50,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:33] Scored 51,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:35] Scored 52,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:37] Scored 53,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[00:40:41] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[00:40:44] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[00:40:50] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[00:40:53] [18/53] f_Drama_200_pos7_neg0_sample — loading & training...
[00:47:33] Scored 1,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:47:35] Scored 2,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:47:38] Scored 3,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:47:40] Scored 4,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:47:42] Scored 5,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:47:44] Scored 6,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:47:46] Scored 7,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:47:48] Scored 8,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:47:51] Scored 9,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:47:53] Scored 10,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:47:55] Scored 11,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:47:57] Scored 12,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:47:59] Scored 13,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:01] Scored 14,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:04] Scored 15,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:06] Scored 16,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:08] Scored 17,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:10] Scored 18,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:12] Scored 19,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:14] Scored 20,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:17] Scored 21,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:19] Scored 22,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:21] Scored 23,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:23] Scored 24,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:25] Scored 25,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:27] Scored 26,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:30] Scored 27,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:32] Scored 28,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:34] Scored 29,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:36] Scored 30,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:39] Scored 31,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:41] Scored 32,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:43] Scored 33,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:45] Scored 34,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:47] Scored 35,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:50] Scored 36,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:52] Scored 37,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:54] Scored 38,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:56] Scored 39,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:48:58] Scored 40,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:00] Scored 41,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:03] Scored 42,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:05] Scored 43,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:07] Scored 44,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:09] Scored 45,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:11] Scored 46,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:13] Scored 47,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:15] Scored 48,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:17] Scored 49,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:20] Scored 50,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:22] Scored 51,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:24] Scored 52,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:26] Scored 53,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[00:49:30] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[00:49:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[00:49:39] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[00:49:43] [19/53] f_Drama_25_pos7_neg0_sample — loading & training...
[00:56:28] Scored 1,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:30] Scored 2,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:32] Scored 3,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:34] Scored 4,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:36] Scored 5,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:39] Scored 6,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:41] Scored 7,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:43] Scored 8,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:45] Scored 9,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:48] Scored 10,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:50] Scored 11,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:52] Scored 12,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:54] Scored 13,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:56] Scored 14,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:56:59] Scored 15,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:01] Scored 16,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:03] Scored 17,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:05] Scored 18,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:08] Scored 19,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:10] Scored 20,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:12] Scored 21,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:14] Scored 22,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:16] Scored 23,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:19] Scored 24,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:21] Scored 25,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:23] Scored 26,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:25] Scored 27,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:27] Scored 28,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:30] Scored 29,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:32] Scored 30,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:34] Scored 31,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:36] Scored 32,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:38] Scored 33,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:41] Scored 34,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:43] Scored 35,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:45] Scored 36,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:47] Scored 37,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:50] Scored 38,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:52] Scored 39,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:54] Scored 40,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:56] Scored 41,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:57:58] Scored 42,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:58:01] Scored 43,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:58:03] Scored 44,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:58:05] Scored 45,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:58:07] Scored 46,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:58:10] Scored 47,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:58:12] Scored 48,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:58:14] Scored 49,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:58:17] Scored 50,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:58:19] Scored 51,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:58:21] Scored 52,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:58:23] Scored 53,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[00:58:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[00:58:31] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[00:58:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[00:58:39] [20/53] f_Drama_50_pos7_neg0_sample — loading & training...
[01:05:30] Scored 1,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:32] Scored 2,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:34] Scored 3,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:36] Scored 4,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:39] Scored 5,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:41] Scored 6,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:43] Scored 7,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:46] Scored 8,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:48] Scored 9,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:50] Scored 10,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:52] Scored 11,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:55] Scored 12,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:57] Scored 13,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:05:59] Scored 14,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:01] Scored 15,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:03] Scored 16,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:06] Scored 17,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:08] Scored 18,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:10] Scored 19,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:13] Scored 20,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:15] Scored 21,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:17] Scored 22,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:19] Scored 23,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:22] Scored 24,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:24] Scored 25,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:26] Scored 26,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:29] Scored 27,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:31] Scored 28,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:33] Scored 29,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:36] Scored 30,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:38] Scored 31,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:40] Scored 32,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:43] Scored 33,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:45] Scored 34,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:47] Scored 35,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:50] Scored 36,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:52] Scored 37,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:54] Scored 38,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:56] Scored 39,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:06:59] Scored 40,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:01] Scored 41,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:03] Scored 42,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:05] Scored 43,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:08] Scored 44,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:10] Scored 45,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:12] Scored 46,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:14] Scored 47,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:16] Scored 48,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:19] Scored 49,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:21] Scored 50,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:23] Scored 51,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:25] Scored 52,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:28] Scored 53,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[01:07:31] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[01:07:35] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[01:07:41] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[01:07:44] [21/53] f_Fantasy_100_pos7_neg0_sample — loading & training...
[01:15:18] Scored 1,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:20] Scored 2,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:23] Scored 3,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:25] Scored 4,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:27] Scored 5,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:29] Scored 6,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:32] Scored 7,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:34] Scored 8,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:36] Scored 9,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:38] Scored 10,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:41] Scored 11,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:43] Scored 12,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:45] Scored 13,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:47] Scored 14,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[01:15:49] Scored 15,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
