nohup: ignoring input
[16:34:17] === SVD (poison-only) — NO post-fit nudge — pair injection (pos=5 & pos=7) ===
[16:34:24] Original users: 53,424
[16:34:24] Training baseline SVD on ORIGINAL…
[23:26:37] Scored 32,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:40] Scored 33,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:42] Scored 34,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:45] Scored 35,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:47] Scored 36,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:50] Scored 37,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:52] Scored 38,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:54] Scored 39,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:57] Scored 40,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:59] Scored 41,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:01] Scored 42,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:03] Scored 43,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:05] Scored 44,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:07] Scored 45,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:09] Scored 46,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:11] Scored 47,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:13] Scored 48,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:15] Scored 49,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:17] Scored 50,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:19] Scored 51,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:21] Scored 52,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:23] Scored 53,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:27:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Nonfiction_50u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[23:27:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Nonfiction_50u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[23:27:40] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Nonfiction_50u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[23:27:44] [65/576] (5) fpair_Adventure__Romance_100u_pos5_neg0_sample.csv — loading & training…
[23:32:37] Scored 1,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:32:39] Scored 2,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:32:42] Scored 3,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:32:44] Scored 4,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:32:47] Scored 5,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:32:49] Scored 6,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:32:51] Scored 7,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:32:53] Scored 8,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:32:55] Scored 9,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:32:57] Scored 10,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:32:59] Scored 11,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:01] Scored 12,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:04] Scored 13,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:06] Scored 14,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:08] Scored 15,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:10] Scored 16,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:12] Scored 17,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:14] Scored 18,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:16] Scored 19,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:18] Scored 20,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:20] Scored 21,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:22] Scored 22,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:24] Scored 23,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:26] Scored 24,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:28] Scored 25,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:30] Scored 26,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:32] Scored 27,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:34] Scored 28,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:37] Scored 29,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:39] Scored 30,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:41] Scored 31,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:43] Scored 32,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:45] Scored 33,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:47] Scored 34,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:50] Scored 35,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:52] Scored 36,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:54] Scored 37,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:56] Scored 38,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:33:58] Scored 39,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:01] Scored 40,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:03] Scored 41,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:04] Scored 42,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:07] Scored 43,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:09] Scored 44,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:11] Scored 45,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:13] Scored 46,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:15] Scored 47,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:17] Scored 48,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:19] Scored 49,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:21] Scored 50,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:23] Scored 51,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:25] Scored 52,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:28] Scored 53,000/53,424 users for fpair_Adventure__Romance_100u_pos5_neg0_sample...
[23:34:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Romance_100u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[23:34:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Romance_100u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[23:34:44] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Romance_100u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[23:34:48] [66/576] (5) fpair_Adventure__Romance_200u_pos5_neg0_sample.csv — loading & training…
[23:39:50] Scored 1,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:39:52] Scored 2,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:39:55] Scored 3,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:39:57] Scored 4,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:39:59] Scored 5,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:01] Scored 6,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:03] Scored 7,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:05] Scored 8,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:07] Scored 9,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:09] Scored 10,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:11] Scored 11,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:13] Scored 12,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:15] Scored 13,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:17] Scored 14,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:19] Scored 15,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:21] Scored 16,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:23] Scored 17,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:25] Scored 18,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:27] Scored 19,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:29] Scored 20,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:31] Scored 21,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:34] Scored 22,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:36] Scored 23,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:38] Scored 24,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:40] Scored 25,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:42] Scored 26,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:45] Scored 27,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:47] Scored 28,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:49] Scored 29,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:51] Scored 30,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:53] Scored 31,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:56] Scored 32,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:40:58] Scored 33,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:00] Scored 34,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:02] Scored 35,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:04] Scored 36,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:07] Scored 37,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:09] Scored 38,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:11] Scored 39,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:13] Scored 40,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:15] Scored 41,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:18] Scored 42,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:20] Scored 43,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:22] Scored 44,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:24] Scored 45,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:27] Scored 46,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:29] Scored 47,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:31] Scored 48,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:34] Scored 49,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:36] Scored 50,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:38] Scored 51,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:40] Scored 52,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:42] Scored 53,000/53,424 users for fpair_Adventure__Romance_200u_pos5_neg0_sample...
[23:41:47] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Romance_200u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[23:41:52] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Romance_200u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[23:41:59] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Romance_200u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[23:42:03] [67/576] (5) fpair_Adventure__Romance_25u_pos5_neg0_sample.csv — loading & training…
[23:46:54] Scored 1,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:46:56] Scored 2,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:46:58] Scored 3,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:00] Scored 4,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:02] Scored 5,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:04] Scored 6,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:06] Scored 7,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:08] Scored 8,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:11] Scored 9,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:13] Scored 10,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:15] Scored 11,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:18] Scored 12,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:20] Scored 13,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:22] Scored 14,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:24] Scored 15,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:27] Scored 16,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:29] Scored 17,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:31] Scored 18,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:34] Scored 19,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:36] Scored 20,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:38] Scored 21,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:41] Scored 22,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:43] Scored 23,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:46] Scored 24,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:48] Scored 25,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:50] Scored 26,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:52] Scored 27,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:54] Scored 28,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:56] Scored 29,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:47:58] Scored 30,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:00] Scored 31,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:02] Scored 32,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:04] Scored 33,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:06] Scored 34,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:08] Scored 35,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:10] Scored 36,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:12] Scored 37,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:14] Scored 38,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:16] Scored 39,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:18] Scored 40,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:20] Scored 41,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:22] Scored 42,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:24] Scored 43,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:26] Scored 44,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:29] Scored 45,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:31] Scored 46,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:33] Scored 47,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:35] Scored 48,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:37] Scored 49,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:39] Scored 50,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:42] Scored 51,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:44] Scored 52,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:46] Scored 53,000/53,424 users for fpair_Adventure__Romance_25u_pos5_neg0_sample...
[23:48:50] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Romance_25u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[23:48:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Romance_25u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[23:49:02] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Romance_25u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[23:49:06] [68/576] (5) fpair_Adventure__Romance_50u_pos5_neg0_sample.csv — loading & training…
[23:54:14] Scored 1,000/53,424 users for fpair_Adventure__Romance_50u_pos5_neg0_sample...
[23:54:17] Scored 2,000/53,424 users for fpair_Adventure__Romance_50u_pos5_neg0_sample...
[23:54:20] Scored 3,000/53,424 users for fpair_Adventure__Romance_50u_pos5_neg0_sample...
[23:54:23] Scored 4,000/53,424 users for fpair_Adventure__Romance_50u_pos5_neg0_sample...
[23:54:26] Scored 5,000/53,424 users for fpair_Adventure__Romance_50u_pos5_neg0_sample...
[23:54:28] Scored 6,000/53,424 users for fpair_Adventure__Romance_50u_pos5_neg0_sample...
[23:54:30] Scored 7,000/53,424 users for fpair_Adventure__Romance_50u_pos5_neg0_sample...
