nohup: ignoring input
[10:40:35] === SVD (poison-only) — NO post-fit nudge ===
[10:40:40] Original users: 53,424
[10:40:40] Training baseline SVD on ORIGINAL...
[13:24:44] Scored 51,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:46] Scored 52,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:48] Scored 53,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:51] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[13:24:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[13:25:01] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[13:25:04] [18/53] f_Drama_200_pos7_neg0_sample — loading & training...
[13:31:54] Scored 1,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:31:56] Scored 2,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:31:58] Scored 3,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:01] Scored 4,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:03] Scored 5,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:05] Scored 6,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:07] Scored 7,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:09] Scored 8,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:11] Scored 9,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:14] Scored 10,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:16] Scored 11,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:18] Scored 12,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:20] Scored 13,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:23] Scored 14,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:25] Scored 15,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:27] Scored 16,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:29] Scored 17,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:31] Scored 18,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:33] Scored 19,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:36] Scored 20,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:38] Scored 21,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:40] Scored 22,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:42] Scored 23,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:44] Scored 24,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:46] Scored 25,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:48] Scored 26,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:51] Scored 27,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:53] Scored 28,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:55] Scored 29,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:57] Scored 30,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:32:59] Scored 31,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:02] Scored 32,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:04] Scored 33,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:06] Scored 34,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:08] Scored 35,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:10] Scored 36,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:12] Scored 37,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:15] Scored 38,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:17] Scored 39,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:19] Scored 40,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:21] Scored 41,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:23] Scored 42,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:25] Scored 43,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:28] Scored 44,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:30] Scored 45,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:32] Scored 46,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:34] Scored 47,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:36] Scored 48,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:38] Scored 49,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:40] Scored 50,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:43] Scored 51,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:45] Scored 52,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:47] Scored 53,000/53,424 users for f_Drama_200_pos7_neg0_sample...
[13:33:51] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[13:33:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[13:34:00] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[13:34:03] [19/53] f_Drama_25_pos7_neg0_sample — loading & training...
[13:40:45] Scored 1,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:40:48] Scored 2,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:40:50] Scored 3,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:40:52] Scored 4,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:40:54] Scored 5,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:40:57] Scored 6,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:40:59] Scored 7,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:01] Scored 8,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:03] Scored 9,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:06] Scored 10,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:08] Scored 11,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:10] Scored 12,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:12] Scored 13,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:15] Scored 14,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:17] Scored 15,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:19] Scored 16,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:21] Scored 17,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:24] Scored 18,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:26] Scored 19,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:28] Scored 20,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:31] Scored 21,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:33] Scored 22,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:35] Scored 23,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:37] Scored 24,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:40] Scored 25,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:42] Scored 26,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:44] Scored 27,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:47] Scored 28,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:49] Scored 29,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:51] Scored 30,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:53] Scored 31,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:56] Scored 32,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:41:58] Scored 33,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:00] Scored 34,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:02] Scored 35,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:05] Scored 36,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:07] Scored 37,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:09] Scored 38,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:11] Scored 39,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:14] Scored 40,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:16] Scored 41,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:18] Scored 42,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:21] Scored 43,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:23] Scored 44,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:25] Scored 45,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:27] Scored 46,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:30] Scored 47,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:32] Scored 48,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:34] Scored 49,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:36] Scored 50,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:39] Scored 51,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:41] Scored 52,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:43] Scored 53,000/53,424 users for f_Drama_25_pos7_neg0_sample...
[13:42:47] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[13:42:51] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[13:42:57] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[13:43:00] [20/53] f_Drama_50_pos7_neg0_sample — loading & training...
[13:49:40] Scored 1,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:49:42] Scored 2,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:49:44] Scored 3,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:49:46] Scored 4,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:49:49] Scored 5,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:49:51] Scored 6,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:49:53] Scored 7,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:49:55] Scored 8,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:49:57] Scored 9,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:00] Scored 10,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:02] Scored 11,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:04] Scored 12,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:06] Scored 13,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:08] Scored 14,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:10] Scored 15,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:13] Scored 16,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:15] Scored 17,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:17] Scored 18,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:19] Scored 19,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:21] Scored 20,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:24] Scored 21,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:26] Scored 22,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:28] Scored 23,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:30] Scored 24,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:32] Scored 25,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:35] Scored 26,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:37] Scored 27,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:39] Scored 28,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:41] Scored 29,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:43] Scored 30,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:46] Scored 31,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:48] Scored 32,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:50] Scored 33,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:52] Scored 34,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:54] Scored 35,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:56] Scored 36,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:50:59] Scored 37,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:01] Scored 38,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:03] Scored 39,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:05] Scored 40,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:07] Scored 41,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:10] Scored 42,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:12] Scored 43,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:14] Scored 44,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:16] Scored 45,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:18] Scored 46,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:20] Scored 47,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:22] Scored 48,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:25] Scored 49,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:27] Scored 50,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:29] Scored 51,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:31] Scored 52,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:33] Scored 53,000/53,424 users for f_Drama_50_pos7_neg0_sample...
[13:51:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[13:51:41] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[13:51:47] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Drama_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[13:51:50] [21/53] f_Fantasy_100_pos7_neg0_sample — loading & training...
[13:59:07] Scored 1,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:09] Scored 2,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:11] Scored 3,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:13] Scored 4,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:16] Scored 5,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:18] Scored 6,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:20] Scored 7,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:22] Scored 8,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:25] Scored 9,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:27] Scored 10,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:29] Scored 11,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:31] Scored 12,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:33] Scored 13,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:36] Scored 14,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:38] Scored 15,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:40] Scored 16,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:42] Scored 17,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:44] Scored 18,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:47] Scored 19,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:49] Scored 20,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:51] Scored 21,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:53] Scored 22,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:55] Scored 23,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[13:59:58] Scored 24,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:00] Scored 25,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:02] Scored 26,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:04] Scored 27,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:06] Scored 28,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:09] Scored 29,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:11] Scored 30,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:13] Scored 31,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:15] Scored 32,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:17] Scored 33,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:20] Scored 34,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:22] Scored 35,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:24] Scored 36,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:26] Scored 37,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:28] Scored 38,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:31] Scored 39,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:33] Scored 40,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:35] Scored 41,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:37] Scored 42,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:39] Scored 43,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:42] Scored 44,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:44] Scored 45,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:46] Scored 46,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:48] Scored 47,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:51] Scored 48,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:53] Scored 49,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:55] Scored 50,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:57] Scored 51,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:00:59] Scored 52,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:01:02] Scored 53,000/53,424 users for f_Fantasy_100_pos7_neg0_sample...
[14:01:05] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Fantasy_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[14:01:09] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Fantasy_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[14:01:15] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Fantasy_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[14:01:19] [22/53] f_Fantasy_200_pos7_neg0_sample — loading & training...
[14:09:33] Scored 1,000/53,424 users for f_Fantasy_200_pos7_neg0_sample...
[14:09:35] Scored 2,000/53,424 users for f_Fantasy_200_pos7_neg0_sample...
[14:09:38] Scored 3,000/53,424 users for f_Fantasy_200_pos7_neg0_sample...
[14:09:40] Scored 4,000/53,424 users for f_Fantasy_200_pos7_neg0_sample...
[14:09:42] Scored 5,000/53,424 users for f_Fantasy_200_pos7_neg0_sample...
[14:09:44] Scored 6,000/53,424 users for f_Fantasy_200_pos7_neg0_sample...
[14:09:46] Scored 7,000/53,424 users for f_Fantasy_200_pos7_neg0_sample...
[14:09:48] Scored 8,000/53,424 users for f_Fantasy_200_pos7_neg0_sample...
[14:09:51] Scored 9,000/53,424 users for f_Fantasy_200_pos7_neg0_sample...
