nohup: ignoring input
[23:24:44] === SVD (poison-only) — NO post-fit nudge ===
[23:24:49] Original users: 53,424
[23:24:49] Training baseline SVD on ORIGINAL...
[03:20:20] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Thriller_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:20:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Thriller_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:20:30] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Thriller_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:20:33] [26/27] enhanced_Thriller_50_pos5_neg0_sample — loading & training...
[03:27:16] Scored 1,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:19] Scored 2,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:21] Scored 3,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:23] Scored 4,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:25] Scored 5,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:27] Scored 6,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:30] Scored 7,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:32] Scored 8,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:34] Scored 9,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:37] Scored 10,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:39] Scored 11,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:41] Scored 12,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:43] Scored 13,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:46] Scored 14,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:48] Scored 15,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:50] Scored 16,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:52] Scored 17,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:55] Scored 18,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:57] Scored 19,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:27:59] Scored 20,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:01] Scored 21,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:03] Scored 22,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:06] Scored 23,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:08] Scored 24,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:10] Scored 25,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:12] Scored 26,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:14] Scored 27,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:17] Scored 28,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:19] Scored 29,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:21] Scored 30,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:23] Scored 31,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:25] Scored 32,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:28] Scored 33,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:30] Scored 34,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:32] Scored 35,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:34] Scored 36,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:36] Scored 37,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:38] Scored 38,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:41] Scored 39,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:43] Scored 40,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:45] Scored 41,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:47] Scored 42,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:50] Scored 43,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:52] Scored 44,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:54] Scored 45,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:56] Scored 46,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:28:59] Scored 47,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:29:01] Scored 48,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:29:03] Scored 49,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:29:06] Scored 50,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:29:08] Scored 51,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:29:10] Scored 52,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:29:12] Scored 53,000/53,424 users for enhanced_Thriller_50_pos5_neg0_sample...
[03:29:16] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Thriller_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:29:20] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Thriller_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:29:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Thriller_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:29:28] [27/27] summary — loading & training...
[03:29:28] [ERROR] summary: ['user_id', 'book_id', 'rating']
[03:29:28] Done. Results in: /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD
[03:29:28] Total runtime ~ 4.08 h
